{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.97, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.44, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.88, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.71, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.13, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.48, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.45, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.53, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.03, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.54, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 24.99, 'pressure': 1017}
