{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.89, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.43, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.26, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.91, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.12, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.36, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.25, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.14, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 36.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.99, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.08, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.29, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.78, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 15.79, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.89, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.78, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.6, 'pressure': 1011}
