{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.93, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.93, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 13.38, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.14, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.76, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.67, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.84, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.06, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.02, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1004}
