{'city': 'Seoul', 'temperature': 27.74, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.93, 'pressure': 1014, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.04, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.57, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.73, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.83, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.48, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.55, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.42, 'pressure': 1015, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.18, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.21, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 26.11, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.04, 'pressure': 1009, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 991, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.59, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.86, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.42, 'pressure': 1012, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 32.5, 'pressure': 1013, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 11.74, 'pressure': 1017, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.53, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.48, 'pressure': 1000, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 18.99, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.27, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.1, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.18, 'pressure': 1011, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 22.46, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.51, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.76, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 18.32, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
