{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.56, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.05, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.14, 'pressure': 1029}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.58, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.88, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.76, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.58, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.4, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 6.46, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.38, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.08, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.47, 'pressure': 1010}
