{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.4, 'pressure': 1005}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.77, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.58, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.63, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.85, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.21, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 87, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.67, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 62, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.55, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.01, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.86, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 97, 'temperature': 11.07, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.78, 'pressure': 1006}
