{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1019, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.85, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 12.58, 'pressure': 1030, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.2, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.57, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.79, 'pressure': 1011, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.65, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.97, 'pressure': 1021, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.44, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.08, 'pressure': 1006, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.12, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.96, 'pressure': 1020, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.8, 'pressure': 1018, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.24, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1002, 'humidity': 85, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.36, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1014, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.75, 'pressure': 1017, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.1, 'pressure': 1013, 'humidity': 37, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.37, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1015, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 5.97, 'pressure': 1017, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.12, 'pressure': 1023, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.85, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1022, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.21, 'pressure': 1008, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.48, 'pressure': 1021, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.21, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.47, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.42, 'pressure': 1022, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.35, 'pressure': 1010, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.66, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.34, 'pressure': 1017, 'humidity': 72, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 17.35, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
