{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.74, 'pressure': 1000, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.37, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 12.97, 'pressure': 995, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.42, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.16, 'pressure': 1020, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.93, 'pressure': 997, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 999, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1000, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.86, 'pressure': 1001, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 5.71, 'pressure': 1000, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.78, 'pressure': 999, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.83, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.37, 'pressure': 999, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 13.41, 'pressure': 1005, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.98, 'pressure': 1011, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.94, 'pressure': 1011, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.9, 'pressure': 1017, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1002, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1011, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.07, 'pressure': 1000, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.08, 'pressure': 1004, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.4, 'pressure': 998, 'humidity': 81, 'description': "u'shower rain"}
{'city': 'Lisbon', 'temperature': 12.93, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.75, 'pressure': 996, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 995, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.17, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.97, 'pressure': 1002, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.64, 'pressure': 997, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.64, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
