{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 6.82, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.54, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.06, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.12, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.71, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.24, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.09, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.25, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 65, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.93, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.72, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.53, 'pressure': 1013}
