{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.6, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.38, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.3, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.92, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.91, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 66, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.02, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.37, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.6, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.41, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.78, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.68, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.85, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.57, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.83, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.11, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.6, 'pressure': 1012}
