{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 9.94, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.62, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.47, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.29, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.3, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.7, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.83, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.02, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 19.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.45, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.96, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.83, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.5, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.73, 'pressure': 1014}
