{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.14, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.86, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.38, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.16, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.44, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 19.02, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.65, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.76, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 31.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.01, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.08, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 13.93, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.73, 'pressure': 1014}
