{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1024, 'humidity': 45, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.08, 'pressure': 1038, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.2, 'pressure': 1004, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.61, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 1.66, 'pressure': 1006, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -16.62, 'pressure': 1030, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -2.42, 'pressure': 1017, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1012, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.25, 'pressure': 1010, 'humidity': 86, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.44, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -1.97, 'pressure': 1014, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 10.81, 'pressure': 1019, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -1.4, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.55, 'pressure': 1031, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -7.87, 'pressure': 1032, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.81, 'pressure': 1021, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.05, 'pressure': 1023, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1009, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.16, 'pressure': 1006, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -9.58, 'pressure': 1009, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.56, 'pressure': 1017, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.35, 'pressure': 1003, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -2.62, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.43, 'pressure': 1019, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.19, 'pressure': 1009, 'humidity': 89, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -2.18, 'pressure': 1020, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.87, 'pressure': 1013, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
