{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.89, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.29, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 11, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.24, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 31.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 87, 'temperature': 16.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.5, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.36, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.38, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.51, 'pressure': 1013}
