{'city': 'Seoul', 'temperature': 10.06, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.29, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.66, 'pressure': 1019, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.92, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.11, 'pressure': 1029, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.16, 'pressure': 1005, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.88, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.26, 'pressure': 1015, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.56, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.62, 'pressure': 1017, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 10.63, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.54, 'pressure': 992, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 10.32, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.94, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 998, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.69, 'pressure': 1006, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 0.48, 'pressure': 1019, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 16.02, 'pressure': 1022, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.45, 'pressure': 1029, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1024, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.21, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.78, 'pressure': 1007, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.16, 'pressure': 1017, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.24, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.02, 'pressure': 1034, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.71, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.94, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.99, 'pressure': 1033, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -14.73, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.58, 'pressure': 1031, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
