{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 28.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 9.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.01, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.44, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.24, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.02, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.46, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.5, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.92, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.15, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29, 'pressure': 1006}
