{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1003, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.07, 'pressure': 1011, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.48, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.21, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.25, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.35, 'pressure': 1015, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.31, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.76, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.05, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.4, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.68, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.05, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.98, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.88, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.73, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.68, 'pressure': 1014, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.68, 'pressure': 1004, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.39, 'pressure': 1007, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.22, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1011, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.45, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 5.5, 'pressure': 1037, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.01, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.02, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.85, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.82, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.73, 'pressure': 1017, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.89, 'pressure': 1011, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.97, 'pressure': 1020, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.7, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.22, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
