{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 4.07, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.24, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 12.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.93, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.4, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 83, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.02, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 54, 'temperature': 25.28, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.85, 'pressure': 1014}
