{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.25, 'pressure': 1009, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.76, 'pressure': 1015, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.62, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.96, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 27.71, 'pressure': 1018, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.25, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 18.53, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.88, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.33, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.33, 'pressure': 1007, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.1, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.83, 'pressure': 1008, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 32.14, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1007, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.14, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.58, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.32, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.51, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1013, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.52, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.31, 'pressure': 1033, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 14.53, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.42, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.15, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.31, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.1, 'pressure': 1010, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.54, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.43, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.17, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.14, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
