{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 7.8, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.78, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.5, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.24, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.95, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.3, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.01, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.98, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.96, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.61, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.01, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.82, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 30.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.75, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.01, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.28, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.08, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 23.24, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.25, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.45, 'pressure': 1004}
