{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.73, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 20.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.13, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.15, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 33.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.97, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.44, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.68, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 16.67, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.52, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 27, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.44, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.45, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.75, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.11, 'pressure': 1006}
