{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.7, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 17.96, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.26, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.87, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.15, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.92, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.1, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.21, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.67, 'pressure': 1003}
