{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 7.62, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.46, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.41, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.79, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 18.21, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.9, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.44, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.97, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 28, 'temperature': 33.72, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.79, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.07, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.61, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.37, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.73, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.5, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.7, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.55, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.63, 'pressure': 1013}
