{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.42, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.12, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.55, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 18.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.93, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 67, 'temperature': 17.45, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 64, 'temperature': 16.76, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.67, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 28.69, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.17, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.5, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.6, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.41, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.04, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 33.26, 'pressure': 1010}
