{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.06, 'pressure': 1022, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 13.34, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.94, 'pressure': 1022, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.74, 'pressure': 1028, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -8.04, 'pressure': 1008, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.13, 'pressure': 1023, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 4.44, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.3, 'pressure': 1023, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.85, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.6, 'pressure': 1022, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 14.06, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 7.55, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 986, 'humidity': 75, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 17.03, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.51, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.53, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.41, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1021, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.7, 'pressure': 1028, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.05, 'pressure': 1025, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.13, 'pressure': 1020, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.31, 'pressure': 1012, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.14, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.02, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.3, 'pressure': 1012, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.83, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.35, 'pressure': 1024, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
