{'city': 'Seoul', 'temperature': 14.67, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.12, 'pressure': 1011, 'humidity': 80, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 15.05, 'pressure': 1029, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.52, 'pressure': 1023, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.17, 'pressure': 1009, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.7, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 2.71, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.26, 'pressure': 1004, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.49, 'pressure': 1014, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.84, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.9, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.83, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.66, 'pressure': 1017, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 22.44, 'pressure': 1012, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.38, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1023, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1018, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 6.29, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.9, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.08, 'pressure': 1002, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.42, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.4, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.46, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.85, 'pressure': 1006, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 3.94, 'pressure': 1018, 'humidity': 79, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.72, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
