{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.93, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.19, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.74, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.05, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.37, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.21, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.9, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.98, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 13.41, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.63, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 9.51, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.13, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.94, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.88, 'pressure': 1018}
