{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.21, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.68, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.54, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.91, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.21, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.58, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.44, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.36, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.33, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.06, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.24, 'pressure': 1014}
