{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1004, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 22.22, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.58, 'pressure': 1028, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 27.16, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.59, 'pressure': 1017, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 24.38, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.87, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.55, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.65, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.39, 'pressure': 1019, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 22.44, 'pressure': 1015, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 35.24, 'pressure': 1006, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.5, 'pressure': 1010, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.16, 'pressure': 1011, 'humidity': 71, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.46, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.75, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.75, 'pressure': 1016, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.49, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 30.97, 'pressure': 1010, 'humidity': 35, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 32.45, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.98, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.83, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.13, 'pressure': 1016, 'humidity': 7, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.2, 'pressure': 1013, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.5, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 34.88, 'pressure': 1006, 'humidity': 19, 'description': "u'few clouds"}
