{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.5, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.17, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.2, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.52, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.01, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.08, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.69, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.68, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.79, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.05, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.59, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.85, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.73, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.05, 'pressure': 1012}
