{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 23.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.67, 'pressure': 1029}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 89, 'temperature': 16.55, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.55, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.66, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.35, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.22, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.44, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 20.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.55, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.54, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 36.48, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.82, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.33, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.86, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.59, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 16.98, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.12, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.29, 'pressure': 1010}
