{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.09, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.29, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 17.98, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.52, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.83, 'pressure': 994}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.36, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.59, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.89, 'pressure': 1006}
