{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.51, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.36, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.62, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.08, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.04, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 40.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.45, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.2, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.46, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.31, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.37, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.46, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.99, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.02, 'pressure': 1011}
