{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.05, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 17.9, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.27, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 19.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.45, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 32.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.58, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 15.48, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.28, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.14, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.38, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.34, 'pressure': 1015}
