{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 23.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.57, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 6.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.43, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 18.87, 'pressure': 1008}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.64, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.7, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.07, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.8, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.39, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.78, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.1, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.71, 'pressure': 1017}
