{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.25, 'pressure': 1016}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 46, 'temperature': 24.58, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.36, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.67, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.53, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.51, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 33.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.67, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.76, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 31.74, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.29, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.74, 'pressure': 1008}
