{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.55, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.14, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.99, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.66, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.26, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.69, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.65, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.39, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.6, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 17.3, 'pressure': 1016}
