{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.08, 'pressure': 1018, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 2.55, 'pressure': 1028, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.69, 'pressure': 1009, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.59, 'pressure': 1010, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.65, 'pressure': 1015, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.64, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.01, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.81, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.26, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.74, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.99, 'pressure': 997, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.05, 'pressure': 1011, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.8, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.06, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1009, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 27.82, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.1, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.94, 'pressure': 1008, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 27.85, 'pressure': 1025, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.97, 'pressure': 1008, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.53, 'pressure': 1019, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.02, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.43, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.92, 'pressure': 1009, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.03, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.76, 'pressure': 1011, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 14.05, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.02, 'pressure': 1007, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 21.51, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
