{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.11, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.36, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.2, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.04, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.3, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.9, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.54, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.22, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.06, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.2, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.91, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.42, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.16, 'pressure': 1011}
