{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.74, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.29, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 27.81, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.99, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.09, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.03, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.88, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.73, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.3, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.47, 'pressure': 1016}
