{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 12, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.66, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.83, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 87, 'temperature': 17.94, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.43, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.93, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.82, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.76, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.06, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.88, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.57, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.78, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 25.98, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.23, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.46, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.97, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.29, 'pressure': 1010}
