{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 26.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.61, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.34, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.6, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.79, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 17.21, 'pressure': 1004}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.27, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.62, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.1, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.14, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 13.27, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 54, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.22, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.48, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.36, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.4, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.45, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.89, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.42, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.8, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 21.77, 'pressure': 1008}
