{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.45, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 7.74, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.87, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.45, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 88, 'temperature': 15.18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.01, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.71, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.32, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.8, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 28.6, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.63, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.5, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.23, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.24, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.4, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.49, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.2, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.54, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.23, 'pressure': 1008}
