{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.86, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.35, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.45, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.48, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.11, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.62, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.11, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.59, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.28, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.76, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.23, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.2, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.78, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 12.6, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.6, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.67, 'pressure': 1008}
