{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 2.82, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 96, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 20.98, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 24.69, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 12.22, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.78, 'pressure': 1014}
