{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.09, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 86, 'temperature': 16.35, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.61, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.4, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.26, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.2, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.94, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.63, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.83, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.81, 'pressure': 1018}
