{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 3.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.42, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 29.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 26.98, 'pressure': 961}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.92, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.77, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 20.8, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.25, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.47, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.36, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.96, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.68, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.89, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 31.42, 'pressure': 1011}
