{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.02, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.62, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 12.91, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.21, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.8, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.41, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.68, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 11.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.21, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.64, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.76, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.38, 'pressure': 1009}
