{'city': 'Seoul', 'temperature': 9.51, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 2.03, 'pressure': 1035, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.88, 'pressure': 1009, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.07, 'pressure': 1006, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.98, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.91, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.7, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.32, 'pressure': 1000, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.1, 'pressure': 1003, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.54, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.13, 'pressure': 997, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14, 'pressure': 990, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.52, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.71, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1011, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.72, 'pressure': 1022, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 25.14, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 17.39, 'pressure': 1021, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.36, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1005, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.04, 'pressure': 995, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.27, 'pressure': 1018, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 12.3, 'pressure': 994, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.5, 'pressure': 1012, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.33, 'pressure': 1001, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 13.72, 'pressure': 1005, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.26, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.73, 'pressure': 1006, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.72, 'pressure': 1010, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.34, 'pressure': 1009, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.03, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.73, 'pressure': 1004, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1015, 'humidity': 50, 'description': "u'overcast clouds"}
