{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 8.52, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 11.02, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.92, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.78, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 87, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 36, 'temperature': 30.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.79, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.6, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 30.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.07, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 19, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.8, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.31, 'pressure': 1012}
