{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 30.55, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.47, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.31, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.64, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.8, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 19.44, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.59, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.86, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.42, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.6, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.72, 'pressure': 1024}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.6, 'pressure': 1010}
