{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 34.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 21.34, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.62, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.85, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 18.27, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.08, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.8, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.73, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 30.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.38, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 25.67, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 34.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.17, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 17.12, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.69, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.27, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.7, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.23, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.13, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 16.13, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.59, 'pressure': 1008}
