{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.09, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.97, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 18.54, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.21, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.93, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.88, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.29, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 983}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.76, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.88, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.84, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.93, 'pressure': 1007}
