{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 7.28, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.71, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.9, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.4, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.89, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.68, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 22.01, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.93, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.76, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.28, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.44, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.04, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.74, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.9, 'pressure': 1014}
