{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.64, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.18, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.18, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.13, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.22, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.93, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.01, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.86, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.41, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.01, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.25, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.94, 'pressure': 1010}
