{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.28, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 21.61, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.15, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.46, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.76, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.47, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.7, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.28, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 28.21, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.75, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.83, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.77, 'pressure': 1014}
