{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1018, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.44, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.33, 'pressure': 1023, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.31, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.05, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.61, 'pressure': 996, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 12.26, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.5, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1009, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.8, 'pressure': 1009, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.34, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.21, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.01, 'pressure': 1019, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.24, 'pressure': 1023, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.89, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.72, 'pressure': 1015, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.69, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.61, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 95, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.27, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1020, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.96, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.15, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.63, 'pressure': 1020, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.6, 'pressure': 1023, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.3, 'pressure': 1026, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.18, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.68, 'pressure': 1028, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.24, 'pressure': 1019, 'humidity': 54, 'description': 'broken clouds'}
