{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.53, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 8.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.96, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.99, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.25, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.05, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 26.14, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.62, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.68, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 51, 'temperature': 29.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.91, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.4, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 29.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.78, 'pressure': 1006}
