{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.76, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.18, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.3, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.68, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.8, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 6.15, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.66, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.84, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.34, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 23.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 26.23, 'pressure': 1012}
