{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1004, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 35.77, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.47, 'pressure': 1028, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 18.88, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 14.71, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.5, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.82, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.38, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 14.03, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.18, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.87, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.18, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.85, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.25, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 29.27, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1006, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.81, 'pressure': 1013, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.24, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.23, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1017, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.36, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1009, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.62, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.06, 'pressure': 1027, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.11, 'pressure': 1005, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.59, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.55, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.62, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 18.74, 'pressure': 1015, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.09, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.83, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.41, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.47, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
