{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 7.99, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 23.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.81, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 28.12, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.74, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.95, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.1, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.42, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.17, 'pressure': 1011}
