{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 22.41, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.9, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.44, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.45, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.25, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.95, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.27, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 34.69, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.58, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.58, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 12.83, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.35, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.26, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.91, 'pressure': 1009}
