{'city': 'Seoul', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.21, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.8, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.91, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.59, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.84, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 20.09, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.31, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.12, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.46, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.42, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.52, 'pressure': 1011}
