{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.41, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.99, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.92, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.7, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.51, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.35, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.86, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.61, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.6, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.88, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 65, 'temperature': 19.46, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.65, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.04, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 30.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 38.45, 'pressure': 1006}
